14538545621473628965	Powers/Curves/EnemyDamage/NewBaseMobDamage.curve
2665254148354544421	Mods/Omega/CostCurves/Scaling10Plus1PerRank.curve
10040123688950633254	Mods/Omega/CostCurves/Scaling20Plus1PerRank.curve
6385479052632593190	Mods/Omega/CostCurves/Scaling10Plus2PerRank.curve
17163943904240145191	Mods/Omega/CostCurves/Scaling30Plus1PerRank.curve
17813014811008635687	Mods/Omega/CostCurves/Scaling20Plus2PerRank.curve
5785124924816692007	Mods/Omega/CostCurves/Scaling12Plus1PerRank.curve
10543966667518841640	Mods/Omega/CostCurves/Scaling30Plus2PerRank.curve
1114133594240652072	Mods/Omega/CostCurves/Scaling40Plus1PerRank.curve
8293122814770746153	Mods/Omega/CostCurves/Scaling40Plus2PerRank.curve
10590531560482214698	Mods/Omega/CostCurves/Scaling20Plus5PerRank.curve
1616840665628218154	Mods/Omega/CostCurves/Scaling50Plus2PerRank.curve
1906833799437488938	Mods/Omega/CostCurves/Scaling15Plus1PerRank.curve
13339918926142837547	Mods/Omega/CostCurves/Scaling16Plus1PerRank.curve
13391842508066067243	Mods/Omega/CostCurves/Scaling60Plus2PerRank.curve
17842728537227727659	Mods/Omega/CostCurves/Scaling30Plus5PerRank.curve
550303043678049067	Mods/Omega/CostCurves/Scaling42Plus2PerRank.curve
2396094491917554475	Mods/Omega/EffectCurves/SpaceGemCritRating.curve
1646836983512896300	Mods/Omega/CostCurves/Scaling40Plus5PerRank.curve
3601963962749031213	Mods/Omega/CostCurves/Scaling45Plus1PerRank.curve
8339970265045209901	Mods/Omega/CostCurves/Scaling50Plus5PerRank.curve
277780788859507502	Mods/Omega/CostCurves/Scaling15Plus5PerRank.curve
2233461195870442286	Mods/Omega/EffectCurves/PercentHalfPerRank.curve
12426467033979949871	Mods/Omega/CostCurves/Scaling25Plus5PerRank.curve
13363288715082797871	Mods/Omega/CostCurves/Scaling70Plus5PerRank.curve
11237233500738097968	Mods/Omega/CostCurves/Scaling38Plus2PerRank.curve
14261915312152843056	Mods/Omega/CostCurves/Scaling80Plus5PerRank.curve
14489371566058378032	Mods/Omega/CostCurves/Scaling35Plus5PerRank.curve
2904874780448658225	Mods/Omega/CostCurves/Scaling45Plus5PerRank.curve
9798000946379100980	Mods/Omega/CostCurves/Scaling75Plus5PerRank.curve
6466636741745775413	Powers/Curves/ItemPowerCurves/Art08DmgProc.curve
4647400341549159224	Powers/Curves/EnemyDamage/EnemyDamageLIGHT.curve
6903272067700953914	Powers/Curves/EnemyDamage/BossDamageMEDIUM.curve
16105041687304872763	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia052SpiritAmount.curve
18323283864135930683	Property/Curves/PowerRankDamageZero/Flat100.curve
2709044140585718587	Property/Curves/PowerRankDamageZero/Flat010.curve
5712110657205572411	Property/Curves/PowerRankDamageZero/Flat001.curve
12328448579159921468	Property/Curves/PowerRankDamageZero/Flat020.curve
14394732919786640188	Property/Curves/PowerRankDamageZero/Flat200.curve
9128063061574095676	Property/Curves/PowerRankDamageZero/Flat002.curve
10477424026138055485	Powers/Curves/EnemyDamage/EnemyDamageHEAVY.curve
13577340135859032893	Property/Curves/PowerRankDamageZero/Flat120.curve
15041821621839598397	Property/Curves/PowerRankDamageZero/Flat300.curve
15625924220473840445	Property/Curves/PowerRankDamageZero/Flat003.curve
7475256541089043261	Property/Curves/PowerRankDamageZero/Flat030.curve
13032894885824500542	Property/Curves/PowerRankDamageZero/Flat400.curve
7888190188874044222	Property/Curves/PowerRankDamageZero/Flat040.curve
11660518385096528703	Property/Curves/PowerRankDamageZero/Flat050.curve
11791884645654336319	Property/Curves/PowerRankDamageZero/Flat500.curve
13477684288863474495	Property/Curves/PowerRankDamageZero/Flat005.curve
10007632716953621312	Property/Curves/PowerRankDamageZero/Flat006.curve
13162174479471743808	Property/Curves/PowerRankDamageZero/Flat150.curve
18079535811436286784	Property/Curves/PowerRankDamageZero/Flat042.curve
3413020792577790784	Property/Curves/PowerRankDamageZero/Flat060.curve
8619989664777507648	Property/Curves/PowerRankDamageZero/Flat015.curve
10314460542016230209	Property/Curves/PowerRankDamageZero/Flat250.curve
16426735389804794689	Property/Curves/PowerRankDamageZero/Flat070.curve
17955672558097535809	Property/Curves/PowerRankDamageZero/Flat025.curve
3212556763154879297	Property/Curves/PowerRankDamageZero/Flat007.curve
15770827114144011074	Property/Curves/PowerRankDamageZero/Flat008.curve
4239978941121499970	Property/Curves/PowerRankDamageZero/Flat080.curve
17761474550953349955	Property/Curves/PowerRankDamageZero/Flat090.curve
12812551183663764294	Property/Curves/PowerRankDamageZero/Flat075.curve
14245754759290426182	Property/Curves/PowerRankDamageZero/Flat750.curve
17404938513526035279	Powers/Curves/PlayerPowers/Hulk/HurlDamage.curve
18002975983147160401	Difficulty/Curves/Items/HealingOnHitOnGear.curve
9479369198189089621	Powers/Player/Vision/HealingNanitesHealing.curve
17496735103234216791	Mods/Omega/CostCurves/Scaling20Plus20PerRank.curve
18163660613884973911	Entity/Characters/CharacterCurves/AvatarXP.curve
8968648422549099351	Mods/Omega/CostCurves/Scaling30Plus10PerRank.curve
1553896219371967320	Mods/Omega/CostCurves/Scaling40Plus10PerRank.curve
9964794713092526937	Mods/Omega/CostCurves/Scaling50Plus10PerRank.curve
15344251743936844633	Mods/Omega/CostCurves/Scaling30Plus30PerRank.curve
2614641652705334105	Mods/Omega/CostCurves/Scaling100Plus5PerRank.curve
17389679220865045338	Mods/Omega/CostCurves/Scaling60Plus10PerRank.curve
7966320750657016667	Mods/Omega/CostCurves/Scaling70Plus10PerRank.curve
9167268390039458651	Difficulty/Curves/MovementSpeedFromPowers.curve
9511923160930718556	Property/Curves/BasePropertyCurve/Linear010.curve
17211676534739637084	Property/Curves/BasePropertyCurve/Linear001.curve
9219823891051647836	Mods/Omega/CostCurves/Scaling70Plus20PerRank.curve
15316875274490717	Mods/Omega/CostCurves/Scaling50Plus50PerRank.curve
760585334330102621	Property/Curves/BasePropertyCurve/Linear020.curve
2275456815370539871	Mods/Omega/CostCurves/Scaling50Plus25PerRank.curve
8420957551619347295	Mods/Omega/CostCurves/Scaling250Plus5PerRank.curve
12327314733505778529	Mods/Omega/CostCurves/Scaling225Plus5PerRank.curve
15651577003603530594	Property/Curves/BasePropertyCurve/PctNeg010.curve
9367632278634369891	Property/Curves/BasePropertyCurve/PctNeg002.curve
3037727202681951075	Difficulty/Curves/Items/AttackSpeedOnItems.curve
6321529648542782307	Property/Curves/BasePropertyCurve/PctNeg020.curve
11173594670016369508	Property/Curves/BasePropertyCurve/PctNeg030.curve
14034943053722293092	Entity/Characters/CharacterCurves/TeamUpXP.curve
18124518532881060709	Mods/Omega/CostCurves/Scaling175Plus5PerRank.curve
6737275786943140710	Property/Curves/BasePropertyCurve/PctNeg050.curve
1790812435455611755	Property/Curves/PowerRankDamageZero/Flat1000.curve
1238945189877715823	Property/Curves/PowerRankDamageZero/Flat5000.curve
4440733203163517829	Mods/Omega/CostCurves/Scaling100Plus10PerRank.curve
9571139907122303878	Property/Curves/BasePropertyCurve/Flat9999999.curve
349040043495396230	Mods/Omega/CostCurves/Scaling200Plus10PerRank.curve
3232965683447272326	Mods/Omega/CostCurves/Scaling100Plus20PerRank.curve
1436770129303311239	Mods/Omega/CostCurves/Scaling300Plus10PerRank.curve
183808283638961032	Mods/Omega/CostCurves/Scaling300Plus20PerRank.curve
8514425158467457928	Mods/Omega/CostCurves/Scaling400Plus10PerRank.curve
13248677728067261321	Mods/Omega/CostCurves/Scaling100Plus50PerRank.curve
6989925623400502153	Mods/Omega/CostCurves/Scaling500Plus10PerRank.curve
10278462789230662538	Mods/Omega/CostCurves/Scaling200Plus50PerRank.curve
12719045459461608330	Mods/Omega/CostCurves/Scaling150Plus10PerRank.curve
3927085286196908938	Powers/Curves/PvPCooldown/DamagePowerPvPCD.curve
12141321166433096587	Mods/Omega/CostCurves/Scaling100Plus25PerRank.curve
18182498388326880140	Mods/Omega/CostCurves/Scaling400Plus50PerRank.curve
6072858949322478476	Mods/Omega/CostCurves/Scaling170Plus10PerRank.curve
16968808250443830157	Mods/Omega/CostCurves/Scaling500Plus50PerRank.curve
1752654691780531085	Mods/Omega/CostCurves/Scaling180Plus10PerRank.curve
9766106068799525774	Mods/Omega/CostCurves/Scaling190Plus10PerRank.curve
4251192542600434574	Mods/Omega/CostCurves/Scaling150Plus50PerRank.curve
2692348151227356048	Mods/Omega/CostCurves/Scaling150Plus25PerRank.curve
2028177981988148113	Mods/Omega/CostCurves/Scaling250Plus25PerRank.curve
18354484529466381202	Powers/Curves/ItemPowerCurves/Art12HealProc.curve
7376568638210642834	Mods/Omega/CostCurves/Scaling550Plus50PerRank.curve
7435568500874875794	Mods/Omega/CostCurves/Scaling125Plus25PerRank.curve
7500873302003094419	Powers/Curves/PlayerPowers/CleanseCooldown.curve
8226527367154963347	Powers/Curves/ItemPowerCurves/Art04HealProc.curve
4972854482332029845	Powers/Curves/EnemyDamage/PvPDefenderDamage.curve
14384422262161085342	Property/Curves/BasePropertyCurve/Infinate.curve
1116393146928145311	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPStoryShowdownMissionOncePerDay.curve
2404720156807009185	Powers/Curves/EnemyDamage/EnemyDamageMEDIUM.curve
9396295481269621666	Globals/Curves/LootBonusCreditsDiminishing.curve
16069766922560672675	Mods/Omega/EffectCurves/Whole1PerRankCapsAt5.curve
1200738466104218531	Powers/Curves/EnemyDamage/PvPGuardianDamage.curve
16312669867186066340	Mods/Omega/EffectCurves/PercentFifthPerRank.curve
14733101739732243368	Property/Curves/BasePropertyCurve/Pct010to049.curve
8277277121401000872	Powers/Curves/Synergies/SynergyHealthOnHit.curve
9373216856770417579	Globals/Curves/LootBonusDRMeritDiminishing.curve
17988093397591462833	Mods/Skills/DestructionCritDamageMultCurve.curve
5410922841213375410	Powers/Curves/PvPCooldown/BustedPowerPvPCD.curve
12266681808112325556	Missions/Curves/XP/MissionXPBonusCurveBase.curve
3395430813952644022	Mods/Omega/EffectCurves/PercentTenthPerRank.curve
16706725213864072119	Property/Curves/BasePropertyCurve/OneToOne.curve
7893617855502226359	Mods/Omega/CostCurves/Scaling300Plus100PerRank.curve
3006232723209458616	Difficulty/Curves/Items/HealingOnKillOnGear.curve
4385019539943527354	Entity/Characters/CharacterCurves/NoStamina.curve
5191875587981251517	Entity/Characters/CharacterCurves/XPGranted.curve
4980373831798166464	Property/Curves/TeamupAwayProcChanceGotHit.curve
14150966536532726722	Property/Curves/BasePropertyCurve/FlatNeg001.curve
2319452618222605251	Property/Curves/BasePropertyCurve/FlatNeg020.curve
6600133444247557060	Property/Curves/BasePropertyCurve/FlatNeg300.curve
4609732937994605509	Property/Curves/BasePropertyCurve/FlatNeg400.curve
2918926209026823110	Property/Curves/BasePropertyCurve/FlatNeg500.curve
3659535903435592647	Globals/Curves/LootBonusDiminishingReturns.curve
4435558016844239815	Property/Curves/BasePropertyCurve/FlatNeg150.curve
289207021761991624	Property/Curves/BasePropertyCurve/FlatNeg250.curve
1769188094933013448	Powers/Curves/PvPCooldown/StrongPowerPvPCD.curve
6571113887588357064	Difficulty/Curves/Items/Unique243SpiritOnHit.curve
7268304370784670666	Difficulty/Curves/Items/HealingOnLootOnGear.curve
6061216821853950927	Mods/Omega/EffectCurves/PercentNegative5Flat.curve
12397402003068031952	Powers/Curves/ItemPowerCurves/Unique199Bleed.curve
1629022799426687953	Entity/Items/Cost/Curves/ItemTierValueCurve.curve
15846794133353993172	Entity/Items/Cost/Curves/RuneRankValueCurve.curve
12486281467506267093	Entity/Characters/CharacterCurves/CurveZero.curve
988879532314137558	Powers/Curves/EnduranceCosts/EnduranceCost01.curve
7450149605666067414	Powers/Curves/EnduranceCosts/EnduranceCost10.curve
16855628131317715927	Powers/Curves/EnduranceCosts/EnduranceCost20.curve
4346305894808818647	Powers/Curves/EnduranceCosts/EnduranceCost02.curve
11107606878627763160	Powers/Curves/EnduranceCosts/EnduranceCost03.curve
17364524126022931416	Powers/Curves/EnduranceCosts/EnduranceCost12.curve
2684489409110086616	Powers/Curves/EnduranceCosts/EnduranceCost30.curve
5736516989536244696	Powers/Curves/EnduranceCosts/EnduranceCost21.curve
9454800890718655449	Powers/Curves/EnduranceCosts/EnduranceCost31.curve
11688570702039159769	Powers/Curves/ItemPowerCurves/AreaDoTDamage.curve
3423916575132357593	Powers/Curves/EnduranceCosts/EnduranceCost40.curve
6236400287428580313	Powers/Curves/EnduranceCosts/EnduranceCost13.curve
6881811482629247961	Powers/Curves/EnduranceCosts/EnduranceCost04.curve
9111953378263700441	Powers/Curves/EnduranceCosts/EnduranceCost22.curve
10604600031411049434	Powers/Curves/EnduranceCosts/EnduranceCost14.curve
12888785139753817050	Powers/Curves/EnduranceCosts/EnduranceCost32.curve
15565323108383134682	Powers/Curves/EnduranceCosts/EnduranceCost23.curve
16370075992537830362	Powers/Curves/EnduranceCosts/EnduranceCost50.curve
18011602043413271514	Powers/Curves/EnduranceCosts/EnduranceCost05.curve
14419974309724296155	Powers/Curves/EnduranceCosts/EnduranceCost06.curve
1488759050637349851	Powers/Curves/EnduranceCosts/EnduranceCost33.curve
2135863356305839067	Powers/Curves/EnduranceCosts/EnduranceCost24.curve
3844966044659684315	Powers/Curves/EnduranceCosts/EnduranceCost15.curve
7899655149086708699	Powers/Curves/EnduranceCosts/EnduranceCost60.curve
13534187538862379996	Powers/Curves/EnduranceCosts/EnduranceCost25.curve
338907562884207580	Powers/Curves/EnduranceCosts/EnduranceCost16.curve
7955891900377404380	Powers/Curves/EnduranceCosts/EnduranceCost07.curve
9960569573708141533	Powers/Curves/EnduranceCosts/EnduranceCost26.curve
10962167629446255581	Powers/Curves/EnduranceCosts/EnduranceCost08.curve
11728219048627868637	Powers/Curves/EnduranceCosts/EnduranceCost17.curve
15837776630844101597	Powers/Curves/EnduranceCosts/EnduranceCost44.curve
6941403116162786269	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia065PetDamageCurve.curve
8608937734954882013	Powers/Curves/EnduranceCosts/EnduranceCost35.curve
8659055059792171997	Powers/Curves/EnduranceCosts/EnduranceCost80.curve
13006716974539871198	Powers/Curves/EnduranceCosts/EnduranceCost90.curve
3191933885260174302	Powers/Curves/EnduranceCosts/EnduranceCost27.curve
4491912733619721182	Powers/Curves/EnduranceCosts/EnduranceCost09.curve
5084860705731515358	Powers/Curves/EnduranceCosts/EnduranceCost36.curve
6092088261003842526	Powers/Curves/EnduranceCosts/EnduranceCost18.curve
6649894823584797662	Powers/Curves/EnduranceCosts/EnduranceCost63.curve
9060149926578164702	Powers/Curves/EnduranceCosts/EnduranceCost45.curve
17509003913875755999	Powers/Curves/EnduranceCosts/EnduranceCost19.curve
3176111974747153375	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia129RangedDmgCurve.curve
9294871456968610784	Powers/Curves/EnduranceCosts/EnduranceCost56.curve
16871345611386328032	Powers/Curves/EnduranceCosts/EnduranceCost47.curve
5315160352542626784	Powers/Curves/EnduranceCosts/EnduranceCost83.curve
8967649443558265824	Powers/Curves/EnduranceCosts/EnduranceCost29.curve
17524378853119693793	Powers/Curves/EnduranceCosts/EnduranceCost75.curve
12107373508776367074	Powers/Curves/EnduranceCosts/EnduranceCost67.curve
13810666254819861475	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia088RangedDmgCurve.curve
8202055417391485925	Mods/Omega/CostCurves/Scaling1000Plus100PerRank.curve
4531891173654860777	Difficulty/Curves/Items/MoveSpeedPctOnItems.curve
8849189714380198890	Powers/Curves/Range/Range400IncreasingPerRank.curve
10509036072513573867	Powers/Curves/PlayerPowers/Hulk/RezCooldown.curve
11372439797705872363	Powers/Curves/Range/Range500IncreasingPerRank.curve
8035803022546179052	Powers/Curves/Range/Range600IncreasingPerRank.curve
13451265403917702129	Powers/Curves/TeamUpPowers/TeamUpProcDamage.curve
1007850316865999874	Entity/Items/Rarity/Curves/R4EpicWeightCurve.curve
9870780576867357702	Powers/Curves/EnduranceCosts/EnduranceCost100.curve
13710552167255118854	Powers/Curves/PvPCooldown/CleansePowerPvPCD.curve
12786056231085806599	Powers/Curves/EnduranceCosts/EnduranceCost200.curve
11964417300755584008	Powers/Curves/EnduranceCosts/EnduranceCost300.curve
14616724915031708680	Powers/Curves/EnduranceCosts/EnduranceCost120.curve
8716213262117245960	Entity/Items/Affixes/PetTech/Curves/PerLevel5.curve
14009374543187809289	Powers/Curves/EnduranceCosts/EnduranceCost400.curve
1245170551700591625	Powers/Curves/ItemPowerCurves/Art36HealCurve.curve
15352876335267910666	Powers/Curves/EnduranceCosts/EnduranceCost500.curve
8669073805360894986	Entity/Items/Rarity/Curves/R3RareWeightCurve.curve
13842940209666790411	Powers/Curves/EnduranceCosts/EnduranceCost150.curve
17983220766693528588	Powers/Curves/EnduranceCosts/EnduranceCost250.curve
11016128464996799501	Powers/Curves/EnduranceCosts/EnduranceCost125.curve
17215616785554543629	Powers/Curves/EnduranceCosts/EnduranceCost350.curve
5722363586649003023	Property/Curves/PowerRankDamageZero/Linear010.curve
6035832379713000464	Powers/Curves/PvPCooldown/ReflectPowerPvPCD.curve
12900131554610582545	Powers/Curves/EnduranceCosts/EnduranceCost750.curve
16766661143448458257	Powers/Curves/TeamUpPowers/TeamUpAffixCurve.curve
14988305140226462738	Powers/Curves/EnduranceCosts/EnduranceCost175.curve
15059225091533968402	Difficulty/Curves/Defense/PlayerDefenseLight.curve
15130903307292447763	Property/Curves/PowerRankDamageZero/Linear005.curve
6283600186963596307	Difficulty/Curves/Items/HealthRegenAoEOnGear.curve
11814130811089196052	Powers/Curves/PvPCooldown/HPRegenPowerPvPCD.curve
12190571165390083093	Mods/Skills/TeamworkReduceResPowerEffectCur.curve
14956050906940904469	Mods/Omega/CostCurves/Scaling1000Plus1000PerRank.curve
136433115040125975	Difficulty/Curves/Defense/PlayerDefenseHeavy.curve
5667491534998672410	Globals/Curves/ExperienceBonusLevel60Synergy.curve
8053114824212223003	Globals/Curves/ExperienceBonusAvatarSynergy.curve
9145258770686612509	Powers/Curves/PlayerPowers/UltimateCooldown.curve
4014507928563094558	Powers/Curves/PlayerPowers/UltimateDuration.curve
2929572900097954848	Powers/Curves/PvPCooldown/StealthPowerPvPCD.curve
12872942573448336418	Property/Curves/BasePropertyCurve/Flat000Half.curve
152897880787719205	Difficulty/Curves/EGDaily/LootFindByLevelRed.curve
4983054308779627557	Powers/Curves/ItemPowerCurves/Art160FirePBAOE.curve
2806407381397738535	Powers/Curves/PvPCooldown/StunPowerBigPvPCD.curve
